## codex/android-internet-lease-expiry-ux
 M baseline/AndroidClient/app/src/androidTest/java/dev/telemachus/display/InternetMainActivityAcceptanceInstrumentedTest.kt
 M baseline/AndroidClient/app/src/main/java/dev/telemachus/display/MainActivity.kt
 M baseline/AndroidClient/app/src/main/java/dev/telemachus/display/internet/InternetSessionProfileStore.kt
 M baseline/AndroidClient/app/src/main/res/values/strings.xml
 M baseline/AndroidClient/app/src/test/java/dev/telemachus/display/MainActivityTerminalGuidanceContractTest.kt
 M baseline/AndroidClient/app/src/test/java/dev/telemachus/display/internet/InternetSessionProfileStorePairingBindingTest.kt
 M baseline/AndroidClient/app/src/test/java/dev/telemachus/display/internet/InternetSessionProfileStoreRevocationRecoveryTest.kt
?? baseline/AndroidClient/docs/
?? docs/changes/2026-08-22-android-ui-ux-audit/evidence/2026-09-16-nubia-p0110-internet-expired-lease-ux/
?? docs/changes/2026-08-22-android-ui-ux-audit/evidence/2026-09-16-nubia-p0110-internet-expired-stale-lease-ux/
